0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
1,0,2.61691572,0.2633763999,2.996543537,0.4202203314,1.446226945,1.206442095,1.535698109,1.687485742,0.1016772838,0.5724733086,0.1700880115,0.01698141978,1.403965367,2.153188246,0.5878257203,2.710467382,2.15724806,0.5610745562,0.986486305,0.1140804017,1.565837971,2.601804144,0.08413499438,1.64537244,2.870156921,1.241935574,2.042152336,2.205194404,2.338354748,0.9898197466,2.27147798,0.4193440907,2.45542579,2.890632682,1.890044104,2.586596021,2.015262566,1.082451866,0.199888989,0.2616265921,0.8078731097,0.6771767325,1.462994509,1.481312417,0.7231538585,2.5352685,1.505473596,2.713945978,1.269572308,1.661881562,2.876198621,0.9608426464,2.167072248,2.952666193,2.223152837,2.638086371,1.742437306,0.08582622709,0.8882646901,1.408540945,2.513551286,0.5060155738,1.221870025,2.274796086,0.1171294159,1.464315513,1.947636598,0.5143157081,0.3671148074,2.957494684,1.501294364,0.9554601304,2.923502174,0.7045713634,0.2482047636,0.5534184059,0.4597797414,0.9306858751
2,0.1632115358,0,2.857081793,1.843238273,1.811906925,0.4755939853,2.730943675,0.9097299348,1.830793672,1.043373378,0.668305944,0.467520566,0.9924161337,2.751943997,2.072434099,2.571628615,1.338498516,0.5629121409,1.838510952,0.3537767743,1.640074879,2.795909935,1.074512532,0.9470581767,2.357716769,0.7567197463,2.488568928,0.3879208752,1.281703925,2.77987423,1.496699551,2.54866535,0.121762204,1.106337643,2.328131052,0.4034820869,1.295198075,2.029978608,0.9701281239,0.3375958951,2.967257298,1.035383226,2.297224216,2.342300344,0.9950379927,2.370297831,1.012396857,0.2332887859,1.326447247,2.608978278,0.1957042899,2.11721527,1.462915797,2.708308858,2.636006824,1.434655318,1.495791799,1.245326267,2.656169691,2.797739157,1.166744763,1.130396589,1.721871343,0.8567099559,0.4489280058,1.674701109,1.356402176,0.06044450859,1.787238198,2.32197584,2.800519174,1.704918502,0.5225827952,2.547066673,0.05826188503,2.375520728,1.392862311,0.3894419074,2.708257092
3,1.339840517,2.394429526,0,1.138692011,1.739059085,1.289268177,1.651008938,0.872221267,1.146056015,2.357218451,1.570295064,2.052108494,0.8263418873,2.306703572,2.281023872,0.199213065,2.87417175,1.272567011,2.953248504,1.603125543,0.6742764406,2.849286392,1.651322722,1.652458328,1.954559441,0.05377023159,2.144699318,2.410546302,0.8619293007,1.338114669,2.70853544,0.3862697376,0.6694115111,2.004934689,0.9860845092,2.756848464,0.8062645974,2.798037061,0.4685138713,0.2226149192,2.728002068,0.7024929934,1.031011518,1.201148864,2.979681999,0.2528539672,2.740897803,2.736275172,2.236233764,0.2695242609,0.3047852427,1.254433958,0.1056470231,2.422276449,2.003615249,1.932393607,1.696787859,1.275190328,2.633468095,0.05741671066,1.647258124,1.917026363,1.44740744,0.8515163028,1.508012341,1.237380045,1.565219676,2.772798015,1.718478864,2.785140156,1.772910023,2.442049581,2.124448375,1.975635738,2.040391009,1.118496872,0.6614681585,1.18288654,2.004401293
4,2.316363757,1.085981644,1.312996034,0,1.781511851,1.079133326,0.4302959764,1.410827605,2.005530791,0.4164778191,2.208634345,2.056340507,1.622510764,1.942033108,1.101305812,0.3200632331,0.4654125208,2.082486047,1.42301958,0.317279985,0.4705914159,0.04216703998,0.8491095622,2.287110778,2.33664949,0.5860218631,0.3784290319,2.180311801,0.9705354333,2.593878087,1.229994528,0.5331801827,0.9843327551,0.0425575626,1.312497576,1.315956987,1.75137097,1.278601195,0.3533051752,2.166358672,1.129418258,2.280510548,1.076356109,0.3706569512,2.619198547,1.503608077,2.617219422,0.9872888163,1.269517026,0.07738474485,2.16500401,0.4427622987,0.6141245208,1.093733814,0.2665531406,0.2653097391,1.906181387,1.579391896,1.802464984,1.803798178,0.9959955199,2.780591221,2.317801222,1.532110273,2.160683594,1.520248156,2.702588775,0.7601678655,2.879816276,0.8986390623,0.2964645784,1.289975179,0.9041694644,0.6916954076,0.5115512141,1.446388694,0.2748750706,0.4278793124,0.64131887
5,2.887605371,2.788328786,1.040728794,0.6873960999,0,0.1999804081,0.4703509598,1.454410081,2.739585706,2.667029315,0.1774150756,2.597711311,2.020852598,1.985470958,1.458612562,2.965043141,1.47830512,0.7243266072,1.980871791,0.4814923184,1.775321101,2.458644763,0.5217536027,2.514116,0.5716972452,2.705074228,1.867295468,2.356852778,0.5949870011,1.393176841,1.405113854,1.126262258,2.394455877,0.0191199327,0.9783509125,1.32268954,2.850242733,2.690472374,1.653526365,2.57653024,1.677561816,0.08243924292,0.4892381263,1.113515636,1.855842204,2.85639063,2.84522024,2.755800257,0.6169411347,0.6809766595,1.06566105,2.969100803,0.4266834392,1.62459493,0.7817227013,0.573056963,1.544027865,0.5577986423,2.570632509,2.416806921,2.938098163,1.13440154,1.613020578,2.773867802,2.18001676,0.05327370905,0.6158224836,1.569818343,2.042286042,1.625135285,1.954328191,0.4020163371,2.947190956,2.841314291,2.091160241,0.2113958704,2.51620031,1.145562837,2.65328554
6,1.094067254,2.238608936,0.01598370864,2.806309993,1.804815182,0,2.170378141,2.588168014,0.253468279,2.032352788,1.469954461,1.025969558,2.714723361,0.1031252269,0.6860710448,1.416351713,1.315554626,0.1270955644,1.337085311,2.789858176,1.588634101,0.3176557142,0.3641744403,2.086539067,0.1240590019,1.616173503,2.423603865,2.938189385,0.5457204513,2.3539178,0.7024294014,0.1543071409,2.415485589,0.08347594812,2.356982991,1.603396696,2.578038598,2.268984918,0.2932617729,1.107301802,2.668822836,1.962561928,2.807674545,0.4362583702,1.020972199,2.938280157,2.189666457,2.81309192,2.508213476,0.09513073926,2.450968345,0.9319053201,1.668121038,2.331238465,1.260377502,0.9333272168,2.830613876,1.665390427,0.9926596793,1.338773494,0.6459295173,0.7743430003,1.260867686,1.278798838,1.717429596,0.7027428547,2.153982773,2.675848764,0.1634068757,2.956665803,2.784647556,0.4212468958,2.700771031,2.837327633,0.950171867,1.755074849,2.831332723,0.3655998541,1.863278683
7,2.318618677,1.777029118,1.069577926,0.6577721275,1.79359156,1.248265191,0,2.781816666,1.450903919,2.445292894,1.759722967,2.521354275,1.205221101,0.5146545562,1.496163422,2.439564682,2.986976185,2.930796272,2.951617089,0.9175220088,1.336791015,0.8776751155,0.4935163139,1.241957711,1.566205751,2.308306346,2.24337922,2.853894062,2.31726952,1.069342582,1.936576971,0.01528501168,2.902499088,2.756861891,0.1306309129,0.7602789403,1.725058833,2.283107476,2.025515243,2.451325825,1.148323167,1.075378772,0.8929425712,2.318051422,2.019091608,0.9805280431,2.474205733,0.6225281942,1.963747223,1.802441356,2.714832627,2.380687485,0.7963487473,2.453679607,2.929310716,0.9478350646,2.931955523,2.356179215,0.1046736432,2.690789058,1.004557296,0.988498944,0.3243226888,0.9126445466,0.520690479,1.98592075,2.007666081,1.447786953,1.524829408,0.05256254592,2.482909497,2.271132611,0.3568950912,0.8443426354,2.687689172,0.8839634166,0.6820086941,0.1929387149,0.7936556778
8,2.342897244,1.295511405,2.789868541,2.718464444,1.773728233,2.054125818,2.237461178,0,0.6822519867,0.4655445023,1.474843568,0.732881859,2.664056543,0.01715725359,2.951923075,0.9195442328,2.08387184,0.7976167645,1.240092225,0.9984839406,0.3183159677,1.069297378,0.7318018123,1.551245174,1.667773228,1.009570933,2.839487086,0.6142515962,0.1562694294,2.256472,1.013690291,0.7048804273,1.831864715,2.817994967,2.626248013,2.961524228,0.7336947556,1.796118147,0.1961301787,2.478490654,1.90534749,0.8609151225,0.7162045664,2.189418544,2.895926902,2.66666825,2.653185753,0.2563638389,2.222868973,2.613264645,0.840758665,0.9243584234,1.264986238,1.22391017,2.106162252,2.245685908,2.794399941,1.080722773,2.372623705,0.8756494003,1.532807572,0.5625696114,2.913109843,0.0291877999,0.1292705761,0.1279765535,2.29107537,2.747518042,0.8975419198,2.240611143,1.998871389,0.8654666396,1.986610485,2.179232103,2.455438915,0.5745172423,1.089216303,2.602834647,2.306087966
9,0.6038521827,1.952959749,0.800421955,2.972232396,0.3850650873,0.4370436691,1.60064474,2.584475467,0,1.465751743,2.047855922,2.152119441,0.233318937,0.8750583655,0.5460947575,1.658013298,0.8706936234,1.238481363,1.476594697,2.174123315,0.5308135113,0.8913938975,2.240835666,2.175134781,0.5422615823,1.27967122,0.3118417461,2.211009037,1.694401802,2.869422265,2.146221606,1.006085794,0.487967683,2.731113314,0.1855989852,0.08773601691,1.287663682,1.906975442,2.52853332,0.6015388906,2.309374135,1.734508131,1.385133513,2.548588125,2.1998815,0.5137323018,1.198157878,0.4524597509,1.661585499,1.702425862,0.01386695655,1.012974937,0.1704759104,0.8822194199,0.2804627262,1.248266596,2.927427531,2.196013159,1.851850659,2.541394859,1.823146956,2.426638444,0.1338230585,2.91522727,0.9777688201,1.78908949,1.264805771,0.7794316331,2.238190776,1.217668764,0.5681973874,2.456988423,0.04691230233,0.2283882846,2.813382177,0.4220090873,1.413176104,2.788498336,1.665041768
10,2.808132164,2.214087541,1.547214249,1.345892944,2.846089966,1.395950768,1.056284225,0.97438614,1.40026679,0,1.746370105,1.066526135,1.512241675,2.812991992,2.714635423,1.928506296,1.61232306,1.362873299,2.522140028,2.873792961,0.8245404487,0.9150982002,0.8489099568,1.418415253,2.01988505,0.3415147152,1.922661891,1.295541692,0.8551334275,0.4742427704,0.006471752698,1.450572975,2.720593907,0.8966326184,0.7099204488,1.449581256,1.493889326,1.376852141,2.065695478,0.8220497088,2.026322435,1.425939929,0.2079291692,0.4134551403,0.2331444518,0.5150366469,0.268263698,0.5077379358,0.2397348526,0.8698690321,0.7142669145,2.669751714,1.241469396,2.549511815,1.363329797,1.514085222,0.9188383854,0.4731104386,1.556488772,1.881989558,2.053661537,1.68251902,1.167655526,0.8169285815,0.9623568038,0.5216746257,1.824976964,2.379576054,1.747078189,2.452833122,2.333513826,2.231137057,2.605979951,1.558502373,0.4382502699,0.3811555844,1.848385258,1.104924594,0.9368864999
